,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,id,name,rgb,is_trans
0,0,0,0,0,-1,[Unknown],0033B2,f
1,1,1,1,1,0,Black,05131D,f
2,2,2,2,2,1,Blue,0055BF,f
3,3,3,3,3,2,Green,237841,f
4,4,4,4,4,3,Dark Turquoise,008F9B,f
5,5,5,5,5,4,Red,C91A09,f
6,6,6,6,6,5,Dark Pink,C870A0,f
7,7,7,7,7,6,Brown,583927,f
8,8,8,8,8,7,Light Gray,9BA19D,f
9,9,9,9,9,8,Dark Gray,6D6E5C,f
10,10,10,10,10,9,Light Blue,B4D2E3,f
11,11,11,11,11,10,Bright Green,4B9F4A,f
12,12,12,12,12,11,Light Turquoise,55A5AF,f
13,13,13,13,13,12,Salmon,F2705E,f
14,14,14,14,14,13,Pink,FC97AC,f
15,15,15,15,15,14,Yellow,F2CD37,f
16,16,16,16,16,15,White,FFFFFF,f
17,17,17,17,17,17,Light Green,C2DAB8,f
18,18,18,18,18,18,Light Yellow,FBE696,f
19,19,19,19,19,19,Tan,E4CD9E,f
20,20,20,20,20,20,Light Violet,C9CAE2,f
21,21,21,21,21,21,Glow In Dark Opaque,D4D5C9,f
22,22,22,22,22,22,Purple,81007B,f
23,23,23,23,23,23,Dark Blue-Violet,2032B0,f
24,24,24,24,24,25,Orange,FE8A18,f
25,25,25,25,25,26,Magenta,923978,f
26,26,26,26,26,27,Lime,BBE90B,f
27,27,27,27,27,28,Dark Tan,958A73,f
28,28,28,28,28,29,Bright Pink,E4ADC8,f
29,29,29,29,29,30,Medium Lavender,AC78BA,f
30,30,30,30,30,31,Lavender,E1D5ED,f
31,31,31,31,31,32,Trans-Black IR Lens,635F52,t
32,32,32,32,32,33,Trans-Dark Blue,0020A0,t
33,33,33,33,33,34,Trans-Green,84B68D,t
34,34,34,34,34,35,Trans-Bright Green,D9E4A7,t
35,35,35,35,35,36,Trans-Red,C91A09,t
36,36,36,36,36,40,Trans-Black,635F52,t
37,37,37,37,37,41,Trans-Light Blue,AEEFEC,t
38,38,38,38,38,42,Trans-Neon Green,F8F184,t
39,39,39,39,39,43,Trans-Very Lt Blue,C1DFF0,t
40,40,40,40,40,45,Trans-Dark Pink,DF6695,t
41,41,41,41,41,46,Trans-Yellow,F5CD2F,t
42,42,42,42,42,47,Trans-Clear,FCFCFC,t
43,43,43,43,43,52,Trans-Purple,A5A5CB,t
44,44,44,44,44,54,Trans-Neon Yellow,DAB000,t
45,45,45,45,45,57,Trans-Neon Orange,FF800D,t
46,46,46,46,46,60,Chrome Antique Brass,645A4C,f
47,47,47,47,47,61,Chrome Blue,6C96BF,f
48,48,48,48,48,62,Chrome Green,3CB371,f
49,49,49,49,49,63,Chrome Pink,AA4D8E,f
50,50,50,50,50,64,Chrome Black,1B2A34,f
51,51,51,51,51,68,Very Light Orange,F3CF9B,f
52,52,52,52,52,69,Light Purple,CD6298,f
53,53,53,53,53,70,Reddish Brown,582A12,f
54,54,54,54,54,71,Light Bluish Gray,A0A5A9,f
55,55,55,55,55,72,Dark Bluish Gray,6C6E68,f
56,56,56,56,56,73,Medium Blue,5A93DB,f
57,57,57,57,57,74,Medium Green,73DCA1,f
58,58,58,58,58,75,Speckle Black-Copper,05131D,f
59,59,59,59,59,76,Speckle DBGray-Silver,6C6E68,f
60,60,60,60,60,77,Light Pink,FECCCF,f
61,61,61,61,61,78,Light Nougat,F6D7B3,f
62,62,62,62,62,79,Milky White,FFFFFF,f
63,63,63,63,63,80,Metallic Silver,A5A9B4,f
64,64,64,64,64,81,Metallic Green,899B5F,f
65,65,65,65,65,82,Metallic Gold,DBAC34,f
66,66,66,66,66,84,Medium Nougat,AA7D55,f
67,67,67,67,67,85,Dark Purple,3F3691,f
68,68,68,68,68,86,Light Brown,7C503A,f
69,69,69,69,69,89,Royal Blue,4C61DB,f
70,70,70,70,70,92,Nougat,D09168,f
71,71,71,71,71,100,Light Salmon,FEBABD,f
72,72,72,72,72,110,Violet,4354A3,f
73,73,73,73,73,112,Medium Bluish Violet,6874CA,f
74,74,74,74,74,114,Glitter Trans-Dark Pink,DF6695,t
75,75,75,75,75,115,Medium Lime,C7D23C,f
76,76,76,76,76,117,Glitter Trans-Clear,FFFFFF,t
77,77,77,77,77,118,Aqua,B3D7D1,f
78,78,78,78,78,120,Light Lime,D9E4A7,f
79,79,79,79,79,125,Light Orange,F9BA61,f
80,80,80,80,80,129,Glitter Trans-Purple,A5A5CB,t
81,81,81,81,81,132,Speckle Black-Silver,05131D,f
82,82,82,82,82,133,Speckle Black-Gold,05131D,f
83,83,83,83,83,134,Copper,AE7A59,f
84,84,84,84,84,135,Pearl Light Gray,9CA3A8,f
85,85,85,85,85,137,Metal Blue,7988A1,f
86,86,86,86,86,142,Pearl Light Gold,DCBC81,f
87,87,87,87,87,143,Trans-Medium Blue,CFE2F7,t
88,88,88,88,88,148,Pearl Dark Gray,575857,f
89,89,89,89,89,150,Pearl Very Light Gray,ABADAC,f
90,90,90,90,90,151,Very Light Bluish Gray,E6E3E0,f
91,91,91,91,91,158,Yellowish Green,DFEEA5,f
92,92,92,92,92,178,Flat Dark Gold,B48455,f
93,93,93,93,93,179,Flat Silver,898788,f
94,94,94,94,94,182,Trans-Orange,F08F1C,t
95,95,95,95,95,183,Pearl White,F2F3F2,f
96,96,96,96,96,191,Bright Light Orange,F8BB3D,f
97,97,97,97,97,212,Bright Light Blue,9FC3E9,f
98,98,98,98,98,216,Rust,B31004,f
99,99,99,99,99,226,Bright Light Yellow,FFF03A,f
100,100,100,100,100,230,Trans-Pink,E4ADC8,t
101,101,101,101,101,232,Sky Blue,7DBFDD,f
102,102,102,102,102,236,Trans-Light Purple,96709F,t
103,103,103,103,103,272,Dark Blue,0A3463,f
104,104,104,104,104,288,Dark Green,184632,f
105,105,105,105,105,294,Glow In Dark Trans,BDC6AD,t
106,106,106,106,106,297,Pearl Gold,AA7F2E,f
107,107,107,107,107,308,Dark Brown,352100,f
108,108,108,108,108,313,Maersk Blue,3592C3,f
109,109,109,109,109,320,Dark Red,720E0F,f
110,110,110,110,110,321,Dark Azure,078BC9,f
111,111,111,111,111,322,Medium Azure,36AEBF,f
112,112,112,112,112,323,Light Aqua,ADC3C0,f
113,113,113,113,113,326,Olive Green,9B9A5A,f
114,114,114,114,114,334,Chrome Gold,BBA53D,f
115,115,115,115,115,335,Sand Red,D67572,f
116,116,116,116,116,351,Medium Dark Pink,F785B1,f
117,117,117,117,117,366,Earth Orange,FA9C1C,f
118,118,118,118,118,373,Sand Purple,845E84,f
119,119,119,119,119,378,Sand Green,A0BCAC,f
120,120,120,120,120,379,Sand Blue,6074A1,f
121,121,121,121,121,383,Chrome Silver,E0E0E0,f
122,122,122,122,122,450,Fabuland Brown,B67B50,f
123,123,123,123,123,462,Medium Orange,FFA70B,f
124,124,124,124,124,484,Dark Orange,A95500,f
125,125,125,125,125,503,Very Light Gray,E6E3DA,f
126,126,126,126,126,1000,Glow in Dark White,D9D9D9,f
127,127,127,127,127,1001,Medium Violet,9391E4,f
128,128,128,128,128,1002,Glitter Trans-Neon Green,C0F500,t
129,129,129,129,129,1003,Glitter Trans-Light Blue,68BCC5,t
130,130,130,130,130,1004,Trans-Flame Yellowish Orange,FCB76D,t
131,131,131,131,131,1005,Trans-Fire Yellow,FBE890,t
132,132,132,132,132,1006,Trans-Light Royal Blue,B4D4F7,t
133,133,133,133,133,1007,Reddish Lilac,8E5597,f
134,134,134,134,134,1008,Vintage Blue,039CBD,f
135,135,135,135,135,1009,Vintage Green,1E601E,f
136,136,136,136,136,1010,Vintage Red,CA1F08,f
137,137,137,137,137,1011,Vintage Yellow,F3C305,f
138,138,138,138,138,1012,Fabuland Orange,EF9121,f
139,139,139,139,139,1013,Modulex White,F4F4F4,f
140,140,140,140,140,1014,Modulex Light Bluish Gray,AfB5C7,f
141,141,141,141,141,1015,Modulex Light Gray,9C9C9C,f
142,142,142,142,142,1016,Modulex Charcoal Gray,595D60,f
143,143,143,143,143,1017,Modulex Tile Gray,6B5A5A,f
144,144,144,144,144,1018,Modulex Black,4D4C52,f
145,145,145,145,145,1019,Modulex Tile Brown,330000,f
146,146,146,146,146,1020,Modulex Terracotta,5C5030,f
147,147,147,147,147,1021,Modulex Brown,907450,f
148,148,148,148,148,1022,Modulex Buff,DEC69C,f
149,149,149,149,149,1023,Modulex Red,B52C20,f
150,150,150,150,150,1024,Modulex Pink Red,F45C40,f
151,151,151,151,151,1025,Modulex Orange,F47B30,f
152,152,152,152,152,1026,Modulex Light Orange,F7AD63,f
153,153,153,153,153,1027,Modulex Light Yellow,FFE371,f
154,154,154,154,154,1028,Modulex Ochre Yellow,FED557,f
155,155,155,155,155,1029,Modulex Lemon,BDC618,f
156,156,156,156,156,1030,Modulex Pastel Green,7DB538,f
157,157,157,157,157,1031,Modulex Olive Green,7C9051,f
158,158,158,158,158,1032,Modulex Aqua Green,27867E,f
159,159,159,159,159,1033,Modulex Teal Blue,467083,f
160,160,160,160,160,1034,Modulex Tile Blue,0057A6,f
161,161,161,161,161,1035,Modulex Medium Blue,61AFFF,f
162,162,162,162,162,1036,Modulex Pastel Blue,68AECE,f
163,163,163,163,163,1037,Modulex Violet,BD7D85,f
164,164,164,164,164,1038,Modulex Pink,F785B1,f
165,165,165,165,165,1039,Modulex Clear,FFFFFF,f
166,166,166,166,166,1040,Modulex Foil Dark Gray,595D60,f
167,167,167,167,167,1041,Modulex Foil Light Gray,9C9C9C,f
168,168,168,168,168,1042,Modulex Foil Dark Green,006400,f
169,169,169,169,169,1043,Modulex Foil Light Green,7DB538,f
170,170,170,170,170,1044,Modulex Foil Dark Blue,0057A6,f
171,171,171,171,171,1045,Modulex Foil Light Blue,68AECE,f
172,172,172,172,172,1046,Modulex Foil Violet,4B0082,f
173,173,173,173,173,1047,Modulex Foil Red,8B0000,f
174,174,174,174,174,1048,Modulex Foil Yellow,FED557,f
175,175,175,175,175,1049,Modulex Foil Orange,F7AD63,f
176,176,176,176,176,1050,Coral,FF698F,f
177,177,177,177,177,1051,Pastel Blue,5AC4DA,f
178,178,178,178,178,1052,Glitter Trans-Orange,F08F1C,t
179,179,179,179,179,1053,Trans-Blue Opal,68BCC5,t
180,180,180,180,180,1054,Trans-Medium Reddish Violet Opal,CE1D9B,t
181,181,181,181,181,1055,Trans-Clear Opal,FCFCFC,t
182,182,182,182,182,1056,Trans-Brown Opal,583927,t
183,183,183,183,183,1057,Trans-Light Bright Green,C9E788,t
184,184,184,184,184,1058,Trans-Light Green,94E5AB,t
185,185,185,185,185,1059,Trans-Purple Opal,8320B7,t
186,186,186,186,186,1060,Trans-Green Opal,84B68D,t
187,187,187,187,187,1061,Trans-Dark Blue Opal,0020A0,t
188,188,188,188,188,1062,Vibrant Yellow,EBD800,f
189,189,189,189,189,1063,Metallic Copper,B46A00,f
190,190,190,190,190,1064,Fabuland Red,FF8014,f
191,191,191,191,191,1065,Reddish Gold,AC8247,f
192,192,192,192,192,1066,Curry,DD982E,f
193,193,193,193,193,1067,Dark Nougat,AD6140,f
194,194,194,194,194,1068,Reddish Orange,EE5434,f
195,195,195,195,195,1069,Pearl Red,D60026,f
196,196,196,196,196,1070,Pearl Blue,0059A3,f
197,197,197,197,197,1071,Pearl Green,008E3C,f
198,198,198,198,198,1072,Pearl Brown,57392C,f
199,199,199,199,199,1073,Pearl Black,0A1327,f
200,200,200,200,200,1074,Duplo Blue,009ECE,f
201,201,201,201,201,1075,Duplo Medium Blue,3E95B6,f
202,202,202,202,202,1076,Duplo Lime,FFF230,f
203,203,203,203,203,1077,Fabuland Lime,78FC78,f
204,204,204,204,204,1078,Duplo Medium Green,468A5F,f
205,205,205,205,205,1079,Duplo Light Green,60BA76,f
206,206,206,206,206,1080,Light Tan,F3C988,f
207,207,207,207,207,1081,Rust Orange,872B17,f
208,208,208,208,208,1082,Clikits Pink,FE78B0,f
209,209,209,209,209,1083,Two-tone Copper,945148,f
210,210,210,210,210,1084,Two-tone Gold,AB673A,f
211,211,211,211,211,1085,Two-tone Silver,737271,f
212,212,212,212,212,1086,Pearl Lime,6A7944,f
213,213,213,213,213,1087,Duplo Pink,FF879C,f
214,214,214,214,214,1088,Medium Brown,755945,f
215,215,215,215,215,1089,Warm Tan,CCA373,f
216,216,216,216,216,9999,[No Color/Any Color],05131D,f
